id,location_category,golf_name,golf_address,golf_scale,golf_holes
1,경남,가곡파크골프장,"경상남도 밀양시 가곡동 743-2",,9
2,경남,가산파크골프장,"경상남도 양산시 동면 가산리807",,36
3,대구,가창파크골프장,"대구광역시 달성군 가창면 대일리 342(가창체육공원 대일교차로)",,18
4,경기,가평파크골프장,"경기도 가평군 청평면 대성리 388-13","28,052",36
5,경북,강남파크골프장,"경상북도 안동시 정상동 779",,27
6,서울,강동파크골프장,"서울특별시 강동구 천호동 481-6 (한강고수부지, 광진교)",,9
7,강원,강릉파크골프장,"강원도 강릉시 입암동 572-3번지",,18
8,대구,강변파크골프장,"대구광역시 북구 서변동 1506 강변축구장 옆",,45
9,대구,강창파크골프장,"대구광역시 달성군 다사읍 매곡리 91",,18
10,제주,강창학파크골프장,"제주특별자치도 서귀포시 강정동 1353",,18
11,경남,거제파크골프장,"경상남도 거제시 거제면 스포츠파크내",,27
12,경남,거창강변파크골프장(3구장),"경상남도 거창군 거창읍 대평리 강변",,18
13,경남,거창파크골프장(제1구장),"경상남도 거창군 거창읍 심소정길 39-36",,18
14,경남,거창파크골프장(제2구장),"경상남도 거창군 심소정길 39-36",,18
15,경남,거창파크골프장(제4구장),"경상남도 거창군 거창읍 심소정길 강변",,18
16,경남,거창파크골프장(제6구장),"경상남도 거창군 가조면 일부리 1121-1",,9
17,경북,경산파크골프장,"경상북도 경산시 강변동로 369",,18
18,경북,경주파크골프장,"경상북도 경주시 석장동1169-1",,18
19,충남,계룡시파크골프장,"충청남도 계룡시 신도안면 정장리 6 ",,18
20,전남,고금파크골프장,"전남 완도군 고금면 농산리 759-1",,9
21,대구,고로파크골프장,"대구광역시 군위군 삼국유사면 석산리 560",,18
22,전북,고산파크골프장,"전라북도 완주군 고산면 읍내리 902 고산체육공원 내",,9
23,강원,고성군파크골프장,"강원도 고성군 토성면 도원리 115-27",,18
24,경북,고아파크골프장,"경상북도 구미시 고아읍 예강리 695-1",,36
25,전북,고창스포츠타운파크골프장,"전라북도 고창군 고창읍 월암리 407-2 (고창스포츠타운내)",,18
26,경북,곡강천파크골프장,"경상북도 포항시 북구 흥해읍 용전리965",,36
